Study name,Source link,Time,Country,Assay type,Cell line
Pfizer/Biontech33,https://twitter.com/Carolynyjohnson/status/1468583768961130501,08/12/2021,USA,Pseudovirus,N/A
Pfizer/Biontech34,https://www.pfizer.com/news/press-release/press-release-detail/pfizer-and-biontech-provide-update-omicron-variant ,08/12/2021,USA,Pseudovirus,N/A
Sigal35,https://secureservercdn.net/50.62.198.70/1mx.c5c.myftpupload.com/wp-content/uploads/2021/12/MEDRXIV-2021-267417v3-Sigal.pdf,08/12/2021,"South Africa, Germany",Authentic virus,H1299-ACE2
Snape36,https://www.medrxiv.org/content/10.1101/2021.12.10.21267534v1.full-text,10/12/2021,UK,Authentic virus,Vero
Poehlmann37,https://doi.org/10.1101/2021.12.12.472286,12/12/2021,Germany,VSV,Vero
Balazs15,https://doi.org/10.1101/2021.12.14.21267755,14/12/2021,USA,Lentiviral,293T-ACE2
Schmidt38,https://doi.org/10.1101/2021.12.12.21267646,12/12/2021,USA,HIV-1,HT1080/ACE2
Israel MoH39,https://x.com/JScholar/status/1470110894856286216,12/12/2021,Israel,Authentic virus,N/A
HKU40,http://www.med.hku.hk/en/news/press/20211212-omicron-avoids-killing-by-blood-serum,12/12/2021,China,Authentic virus,N/A
Gruell41,https://doi.org/10.1101/2021.12.14.21267769,14/12/2021,Germany,Lentiviral,293T-ACE2
Ho42,https://www.biorxiv.org/content/10.1101/2021.12.14.472719v1.article-info,14/12/2021,USA,VSV,Vero-E6
Ho42,https://www.biorxiv.org/content/10.1101/2021.12.14.472719v1.article-info,14/12/2021,USA,Authentic virus,Vero TMPRSS2
Schwartz43,https://www.biorxiv.org/content/10.1101/2021.12.14.472630v1.full.pdf,14/12/2021,"France, Belgium",Authentic virus,S-Fuse
Montefiori/Doria-Rose44,https://www.medrxiv.org/content/10.1101/2021.12.15.21267805v2.full.pdf,15/12/2021,USA,Lentiviral,N/A
Montefiori/Doria-Rose44,https://www.medrxiv.org/content/10.1101/2021.12.15.21267805v2.full.pdf,15/12/2021,USA,Authentic virus,N/A
Gao45,https://doi.org/10.1101/2021.12.16.472391,16/12/2021,China,VSV,Vero
Chen46,https://doi.org/10.1101/2021.12.17.21267961,17/12/2021,China,Lentiviral,293T-ACE2
