"","Study","Sourcelink","Time","Assay type","Cell type"
"1","Pfizer/Biontech","https://twitter.com/Carolynyjohnson/status/1468583768961130501",2021-12-08,"Pseudovirus","N/A"
"2","Pfizer/Biontech","https://www.pfizer.com/news/press-release/press-release-detail/pfizer-and-biontech-provide-update-omicron-variant",2021-12-08,"Pseudovirus","N/A"
"3","Sigal","https://doi.org/10.1101/2021.12.08.21267417",2021-12-08,"Live-virus","H1299-ACE2"
"4","Snape","https://www.medrxiv.org/content/10.1101/2021.12.10.21267534v1.full-text",2021-12-10,"Live-virus","Vero"
"5","HKU","http://www.med.hku.hk/en/news/press/20211212-omicron-avoids-killing-by-blood-serum",2021-12-12,"Live-virus","N/A"
"6","Israel MoH","https://twitter.com/JScholar/status/1470110894856286216/photo/1",2021-12-12,"Live-virus","N/A"
"7","Poehlmann","https://doi.org/10.1101/2021.12.12.472286",2021-12-12,"VSV","Vero"
"8","Schmidt","https://doi.org/10.1101/2021.12.12.21267646",2021-12-12,"HIV-1","HT1080/ACE2"
"9","Balazs","doi:https://doi.org/10.1101/2021.12.14.21267755",2021-12-14,"Lentiviral","293T-ACE2"
"10","Gruell","https://doi.org/10.1101/2021.12.14.21267769",2021-12-14,"Lentiviral","293T-ACE2"
"11","Ho","https://www.biorxiv.org/content/10.1101/2021.12.14.472719v1.article-info",2021-12-14,"VSV","Vero-E6"
"12","Ho","https://www.biorxiv.org/content/10.1101/2021.12.14.472719v1.article-info",2021-12-14,"Live-virus","Vero TMPRSS2"
"13","Schwartz","https://www.biorxiv.org/content/10.1101/2021.12.14.472630v1.full.pdf",2021-12-14,"Live-virus","S-Fuse"
"14","Montefiori/Doria-Rose","https://www.medrxiv.org/content/10.1101/2021.12.15.21267805v2.full.pdf",2021-12-15,"Lentiviral","N/A"
"15","Montefiori/Doria-Rose","https://www.medrxiv.org/content/10.1101/2021.12.15.21267805v2.full.pdf",2021-12-15,"Live-virus","N/A"
"16","Gao","https://doi.org/10.1101/2021.12.16.472391",2021-12-16,"VSV","Vero"
"17","Chen","https://doi.org/10.1101/2021.12.17.21267961",2021-12-17,"Lentiviral","293T-ACE2"
"18","Krammer","https://doi.org/10.1101/2021.12.20.21268134",2021-12-20,"Live-virus","Vero-E6 TMPRSS2"
"19","Shi","https://www.biorxiv.org/content/10.1101/2021.12.20.473584v1.full.pdf",2021-12-20,"Live-virus","Vero-E6"
"20","Suthar","https://doi.org/10.1101/2021.12.20.473557",2021-12-20,"Live-virus","Vero-E6 TMPRSS2"
"21","Cicin-Sain","https://www.medrxiv.org/content/10.1101/2021.12.21.21267898v1.full.pdf",2021-12-21,"VSV","Vero-E6"
"22","Sahin","https://www.medrxiv.org/content/10.1101/2021.12.22.21268103v1.full.pdf",2021-12-22,"VSV","Vero76"
"23","Screaton","https://www.cell.com/cell/pdf/S0092-8674(21)01578-6.pdf?_returnURL=https%3A%2F%2Flinkinghub.elsevier.com%2Fretrieve%2Fpii%2FS0092867421015786%3Fshowall%3Dtrue",2021-12-22,"Live-virus","Vero"
"24","Weiss","https://doi.org/10.1101/2021.12.22.473880",2021-12-22,"Lentiviral","293T-ACE2/TMPRSS2"
"25","Haveri","https://doi.org/10.1101/2021.12.22.21268273",2021-12-22,"Live-virus","Vero-E6"
"26","Arien","https://www.medrxiv.org/content/10.1101/2021.12.23.21268316v1.full.pdf",2021-12-23,"Live-virus","Vero"
"27","Wang","https://www.biorxiv.org/content/10.1101/2021.12.24.474138v1.full.pdf",2021-12-24,"VSV","Vero-E6"
"28","Takahashi","https://doi.org/10.1101/2021.12.24.474091",2021-12-24,"VSV","Vero-E6 TMPRSS2"
"29","Eckerle","https://doi.org/10.1101/2021.12.28.21268491",2021-12-28,"Live-virus","Vero-E6"
"30","Landau","https://www.biorxiv.org/content/10.1101/2021.12.28.474369v1.full.pdf",2021-12-28,"Lentiviral","293T-ACE2"
